"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Net Profit Margin of JPMorgan Chase & Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2021?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2021","JPM","jpm-20211231/jpm-20211231_htm.xml","ia97c6db89a8e4392be10731e62e7ce24_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Gross Profit Margin by Intel Corp for the fiscal year FY 2022?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2022","INTC","intc-20221231/intc-20221231_htm.xml","i62d01ac524414bc6817507f65831f4e4_D20211226-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Honeywell International Inc in FY 2021, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2021","HON","hon-20211231/hon-20211231_htm.xml","i3faf60596263445d9df2019d25a792a1_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by Dow Inc for the fiscal year FY 2019? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2019","DOW","dow-20191231/dowinc201910k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Operating Profit Margin of Amgen Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2021?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2021","AMGN","amgn-20211231/amgn-20211231_htm.xml","ib32a5da7a4f04365b91a6d2fcf854d0f_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Current Ratio of 3M Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2019? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2019","MMM","mmm-20191231/mmm-20191231x10k62bf35_htm.xml","As_Of_12_31_2019_NPWqTPbYp0KCdQ0jBDPhlw"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Quick Ratio as used by Dow Inc in FY 2020, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2020","DOW","dow-20201231/dow-20201231_htm.xml","i735f89e58d4b449e918c6e96a1d20bdb_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Procter & Gamble Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2019?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2019","PG","pg-20190630/fy181910-kreport_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Gross Profit Margin for Dow Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2019?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:Revenues) * 100","2019","DOW","dow-20191231/dowinc201910k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Operating Profit Margin by Coca-Cola Co for the fiscal year FY 2020?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2020","KO","ko-20201231/ko-20201231_htm.xml","i332b4b4934334ef88404c364755dc38e_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Quick Ratio as used by Intel Corp in FY 2021, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2021","INTC","intc-20211225/intc-20211225_htm.xml","i2e7480baa4454afe9b1a0e0075309ec0_I20211225"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Merck & Co Inc uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2020.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2020","MRK","mrk-20201231/mrk-20201231_htm.xml","i4b5e3be1c47c46be9753feb4fd206982_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Gross Profit Margin of Microsoft Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2021?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2021","MSFT","msft-20210630/msft-10k_20210630_htm.xml","C_0000789019_20200701_20210630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Verizon Communications Inc uses for Cash Flow Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2020.  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2020","VZ","vz-20201231/vz-20201231_htm.xml","ic8f535e4537243abad83a9119af6d894_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Quick Ratio by Apple Inc for the fiscal year FY 2022? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2022","AAPL","aapl-20220924/aapl-20220924_htm.xml","if3ba800b42a9406abf364f6d45d67e23_I20220924"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Home Depot Inc uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2021. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2021","HD","hd-20210131/hd-20210131_htm.xml","ia022dd40c0fe433d9bc4a7d8ece5affa_I20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Home Depot Inc in FY 2022, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2022","HD","hd-20220130/hd-20220130_htm.xml","idf940048cc7f40e1a2d9df6651b878f3_D20210201-20220130"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Coca-Cola Co uses for Gross Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2020.  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:Revenues) * 100","2020","KO","ko-20201231/ko-20201231_htm.xml","i332b4b4934334ef88404c364755dc38e_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Johnson & Johnson uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2021.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2021","JNJ","jnj-20211231/jnj-20211231_htm.xml","i20918a3d76934ae3867fbaabde676443_D20210104-20220102"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Current Ratio for Merck & Co Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2022? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2022","MRK","mrk-20221231/mrk-20221231_htm.xml","if0af637dd40e445c8087ffbd9b3638e5_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Net Profit Margin by Intel Corp for the fiscal year FY 2019?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Current Ratio by Merck & Co Inc for the fiscal year FY 2020? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2020","MRK","mrk-20201231/mrk-20201231_htm.xml","i16ad2dca7dc9466c926cfba76668c892_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of 3M Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2022?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2022","MMM","mmm-20221231/mmm-20221231_htm.xml","i787e5bb92a57419eb1119a84a421596f_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Verizon Communications Inc in FY 2019, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2019","VZ","vz-20191231/a2019q410-k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by JPMorgan Chase & Co in FY 2022, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2022","JPM","jpm-20221231/jpm-20221231_htm.xml","i9e15abc96280474a80a3f974233c1bdb_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Quick Ratio as used by Coca-Cola Co in FY 2019, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2019","KO","ko-20191231/a2019123110-k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Boeing Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2021?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2021","BA","ba-20211231/ba-20211231_htm.xml","i6d361a861ed840de8f571199b7bf9359_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Verizon Communications Inc in FY 2022, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2022","VZ","vz-20221231/vz-20221231_htm.xml","i1d40ef33d7894cb5b9f524393bc9b32d_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Equity Multiplier of Verizon Communications Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2019? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2019","VZ","vz-20191231/a2019q410-k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Apple Inc uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2022. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2022","AAPL","aapl-20220924/aapl-20220924_htm.xml","if3ba800b42a9406abf364f6d45d67e23_I20220924"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that American Express Co uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2019.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenuesNetOfInterestExpense) * 100","2019","AXP","axp-20191231/axp-20191231_htm.xml","i65c472c06bb94e0cbcfab3778af8e620_D20190101-20191231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Quick Ratio of Chevron Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2020? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2020","CVX","cvx-20201231/cvx-20201231_htm.xml","ibd4b8aa016cc4a829e5ea1beba26d3c8_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Intel Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2020?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2020","INTC","intc-20201226/intc-20201226_htm.xml","ie0cb85a19f5d4df0b6621fc2ae75f952_D20191229-20201226"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Walmart Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2020?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2020","WMT","wmt-20200131/wmtform10-kx1312020_htm.xml","FD2020Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Salesforce Inc in FY 2022, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2022","CRM","crm-20220131/crm-20220131_htm.xml","ib3aa3e8b070e47c9b6503939c6421bf7_I20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that McDonald’s Corp uses for Operating Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2022.  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2022","MCD","mcd-20221231/mcd-20221231_htm.xml","icf02f86c728f4f76b5bf2a43a0b41d6a_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Gross Profit Margin as used by Nike Inc in FY 2019, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2019","NKE","nke-20190531/nke-20190531_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Net Profit Margin by American Express Co for the fiscal year FY 2022?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenuesNetOfInterestExpense) * 100","2022","AXP","axp-20221231/axp-20221231_htm.xml","id76a06eb675b495f90b4be90796a3942_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Amgen Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2020?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2020","AMGN","amgn-20201231/amgn-20201231_htm.xml","ib3e09025131245718b40a342c9cd7808_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Home Depot Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2020? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2020","HD","hd-20200202/hd10k02022020_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Intel Corp uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2021. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2021","INTC","intc-20211225/intc-20211225_htm.xml","i2e7480baa4454afe9b1a0e0075309ec0_I20211225"
