"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Amazon.com Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(22899000000 / 386064000000) * 100","2020","AMZN","amzn-20201231/amzn-20201231_htm.xml","iae13f4918ade40ed89c5d6d841ce2fd8_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Gross Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(9831000000 / 13282000000) * 100","2019","CRM","crm-20190131/crm-20190131_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Visa Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","82896000000 / 37589000000","2021","V","v-20210930/v-20210930_htm.xml","ie71fd637985b494a816df02f54a82e1c_I20210930"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Cisco Systems Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","94853000000 / 37920000000","2020","CSCO","csco-20200725/csco-2020725x10k_htm.xml","FI2020Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Walt Disney Co at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","193984000000 / 93889000000","2019","DIS","dis-20190928/fy2019q410k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walt Disney Co's Equity Multiplier for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","203609000000 / 93011000000","2021","DIS","dis-20211002/dis-20211002_htm.xml","i7d7d2cbfdc104de1bb95f74f6ef28004_I20211002"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Current Ratio from Verizon Communications Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","37473000000 / 44868000000","2019","VZ","vz-20191231/a2019q410-k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Microsoft Corp for FY 2022.  Answer with a formula substituted with values. 
Answer:","(169684000000 - 3742000000) / 95082000000","2022","MSFT","msft-20220630/msft-10k_20220630_htm.xml","C_0000789019_20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Cisco Systems Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","97793000000 / 33571000000","2019","CSCO","csco-20190727/csco-20190727_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Boeing Co at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(-2446000000 / 76559000000) * 100","2019","BA","ba-20191231/a201912dec3110k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was American Express Co's Net Profit Margin for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","(3135000000 / 36087000000) * 100","2020","AXP","axp-20201231/axp-20201231_htm.xml","ia3e77c5b262b4b20a06fee0ff0ddc61e_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Quick Ratio from Walt Disney Co for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(33657000000 - 1331000000) / 31077000000","2021","DIS","dis-20211002/dis-20211002_htm.xml","i7d7d2cbfdc104de1bb95f74f6ef28004_I20211002"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Dow Inc at the end of the Fiscal Year FY 2020?  Answer with a formula substituted with values. 
Answer:","(6226000000 / 38542000000) * 100","2020","DOW","dow-20201231/dow-20201231_htm.xml","ifa6143c423e2459885feef022b957a0f_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for 3M Co for FY 2021.  Answer with a formula substituted with values. 
Answer:","(5921000000 / 35355000000) * 100","2021","MMM","mmm-20211231/mmm-20211231_htm.xml","i30414051d5d741c2acb00394eff294fb_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Merck & Co Inc's Current Ratio for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","35722000000 / 24239000000","2022","MRK","mrk-20221231/mrk-20221231_htm.xml","if0af637dd40e445c8087ffbd9b3638e5_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Boeing Co's Cash Flow Margin for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","(-18410000000 / 58158000000) * 100","2020","BA","ba-20201231/ba-20201231_htm.xml","i4767ea9aaceb413c81207557e1ff9529_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Boeing Co at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","108666000000 / 81992000000","2021","BA","ba-20211231/ba-20211231_htm.xml","i11e13974becf4d89b786a672e97982a0_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Microsoft Corp for FY 2020.  Answer with a formula substituted with values. 
Answer:","(181915000000 - 1895000000) / 72310000000","2020","MSFT","msft-20200630/msft-10k_20200630_htm.xml","C_0000789019_20200630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for International Business Machines Corp for FY 2022.  Answer with a formula substituted with values. 
Answer:","(29118000000 - 1552000000) / 31505000000","2022","IBM","ibm-20221231/ibm-20221231x10k_htm.xml","As_Of_12_31_2022_vWdpuJIpiEC225KgZHnaNA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Goldman Sachs Group Inc's Equity Multiplier for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","992968000000 / 90265000000","2019","GS","gs-20191231/d826673d10k_htm.xml","PAsOn12_31_2019"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for Apple Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(104956000000 / 274515000000) * 100","2020","AAPL","aapl-20200926/aapl-20200926_htm.xml","i223bd574caab4f739f73936be6065c72_D20190929-20200926"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Honeywell International Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","64470000000 / 19242000000","2021","HON","hon-20211231/hon-20211231_htm.xml","i3faf60596263445d9df2019d25a792a1_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Merck & Co Inc's Equity Multiplier for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","109160000000 / 46058000000","2022","MRK","mrk-20221231/mrk-20221231_htm.xml","if0af637dd40e445c8087ffbd9b3638e5_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Salesforce Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(1110000000 / 13282000000) * 100","2019","CRM","crm-20190131/crm-20190131_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for 3M Co for FY 2021.  Answer with a formula substituted with values. 
Answer:","(15403000000 - 4985000000) / 9035000000","2021","MMM","mmm-20211231/mmm-20211231_htm.xml","i5b92954d93ed4ebe80eb0b4bea5ec262_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Salesforce Inc for FY 2021.  Answer with a formula substituted with values. 
Answer:","(4072000000 / 21252000000) * 100","2021","CRM","crm-20210131/crm-20210131_htm.xml","ic9de2503ebb4439badf33725437ab051_D20200201-20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Salesforce Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","(6000000000 / 26492000000) * 100","2022","CRM","crm-20220131/crm-20220131_htm.xml","i05e04d66bc464298b44d3965427d7d0b_D20210201-20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Verizon Communications Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","(32448000000 / 133613000000) * 100","2021","VZ","vz-20211231/vz-20211231_htm.xml","i3d39a7697cb04f7e9918324e8c91597b_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Merck & Co Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(19095000000 / 59283000000) * 100","2022","MRK","mrk-20221231/mrk-20221231_htm.xml","iaf8fc8dc60ac4ca6b59f2a42ad4a7b23_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Boeing Co for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(-3547000000 / 66608000000) * 100","2022","BA","ba-20221231/ba-20221231_htm.xml","ia715ba0981524076924636645b93e45f_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was International Business Machines Corp's Net Profit Margin for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","(5590000000 / 73620000000) * 100","2020","IBM","ibm-20201231/ibm-20201231x10k_htm.xml","Duration_1_1_2020_To_12_31_2020_V64dtxnN0USLITRLb4oQkA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Amgen Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(7264000000 / 25424000000) * 100","2020","AMGN","amgn-20201231/amgn-20201231_htm.xml","ib3e09025131245718b40a342c9cd7808_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Visa Inc's Operating Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(18813000000 / 29310000000) * 100","2022","V","v-20220930/v-20220930_htm.xml","i501005a952cc4b068e83ae86d38ef829_D20211001-20220930"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Verizon Communications Inc's Operating Profit Margin for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(30378000000 / 131868000000) * 100","2019","VZ","vz-20191231/a2019q410-k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for Home Depot Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(37572000000 / 110225000000) * 100","2020","HD","hd-20200202/hd10k02022020_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Home Depot Inc's Quick Ratio for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(19810000000 - 14531000000) / 18375000000","2020","HD","hd-20200202/hd10k02022020_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Verizon Communications Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","(21256000000 / 136835000000) * 100","2022","VZ","vz-20221231/vz-20221231_htm.xml","i1d40ef33d7894cb5b9f524393bc9b32d_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Amazon.com Inc's Current Ratio for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","96334000000 / 87812000000","2019","AMZN","amzn-20191231/amzn-20191231x10k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Boeing Co's Cash Flow Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(3512000000 / 66608000000) * 100","2022","BA","ba-20221231/ba-20221231_htm.xml","ia715ba0981524076924636645b93e45f_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Caterpillar Inc for FY 2021.  Answer with a formula substituted with values. 
Answer:","(43455000000 - 14038000000) / 29847000000","2021","CAT","cat-20211231/cat-20211231_htm.xml","iff89f4f6c1ca48edaca5df4ba3e66cc3_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Dow Inc's Net Profit Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(6405000000 / 54968000000) * 100","2021","DOW","dow-20211231/dow-20211231_htm.xml","i7e427b2a29b2423da0fb17e3d5b65ef3_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Apple Inc's Equity Multiplier for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","338516000000 / 90488000000","2019","AAPL","aapl-20190928/a10-k20199282019_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Cisco Systems Inc's Operating Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(13620000000 / 49301000000) * 100","2020","CSCO","csco-20200725/csco-2020725x10k_htm.xml","FD2020Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Dow Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","62990000000 / 18739000000","2021","DOW","dow-20211231/dow-20211231_htm.xml","i2afdac763c564cd9898cd825480a61a0_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Quick Ratio for Johnson & Johnson at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(45274000000 - 9020000000) / 35964000000","2019","JNJ","jnj-20191229/form10-k20191229_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from International Business Machines Corp for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(5743000000 / 57350000000) * 100","2021","IBM","ibm-20211231/ibm-20211231x10k_htm.xml","Duration_1_1_2021_To_12_31_2021_WlJ6c3zD106iejIq2PdgaQ"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of 3M Co's Equity Multiplier for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","44659000000 / 10126000000","2019","MMM","mmm-20191231/mmm-20191231x10k62bf35_htm.xml","As_Of_12_31_2019_NPWqTPbYp0KCdQ0jBDPhlw"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Intel Corp's Operating Profit Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(2334000000 / 63054000000) * 100","2022","INTC","intc-20221231/intc-20221231_htm.xml","i62d01ac524414bc6817507f65831f4e4_D20211226-20221231"
